*,8493fc30bc249fd7,1f2,2,b77e,First Point Frequency,0,"Step=1,Min=0,Max=65535","Specify the frequency for the given point.  0 - MRC auto, Else a specific frequency as an integer: 1333","sif 8000=0"
*,8493fc30bc249fd7,1fa,1,b79b,First Point Gear,0,"Step=1,Min=0,Max=4","Gear ratio for this SAGV point. 0-Auto, 1-G1, 2-G2, 4-G4","sif 8000=0"
*,8493fc30bc249fd7,1f4,2,b7b4,Second Point Frequency,0,"Step=1,Min=0,Max=65535","Specify the frequency for the given point.  0 - MRC auto, Else a specific frequency as an integer: 1333","sif 8000=0"
*,8493fc30bc249fd7,1fb,1,b7d1,Second Point Gear,0,"Step=1,Min=0,Max=4","Gear ratio for this SAGV point. 0-Auto, 1-G1, 2-G2, 4-G4","sif 8000=0"
*,8493fc30bc249fd7,1f6,2,b7ea,Third Point Frequency,0,"Step=1,Min=0,Max=65535","Specify the frequency for the given point.  0 - MRC auto, Else a specific frequency as an integer: 1333","sif 8000=0"
*,8493fc30bc249fd7,1fc,1,b807,Third Point Gear,0,"Step=1,Min=0,Max=4","Gear ratio for this SAGV point. 0-Auto, 1-G1, 2-G2, 4-G4","sif 8000=0"
*,8493fc30bc249fd7,1f8,2,b820,Fourth Point Frequency,0,"Step=1,Min=0,Max=65535","Specify the frequency for the given point.  0 - MRC auto, Else a specific frequency as an integer: 1333","sif 8000=0"
*,8493fc30bc249fd7,1fd,1,b83d,Fourth Point Gear,0,"Step=1,Min=0,Max=4","Gear ratio for this SAGV point. 0-Auto, 1-G1, 2-G2, 4-G4","sif 8000=0"
,8493fc30bc249fd7,461,1,b858,SAGV Switch Factor IA,30,"Step=1,Min=1,Max=50","SAGV Switch Factor of IA Load Percentage To Trigger Switching Up And Down",""
,8493fc30bc249fd7,462,1,b871,SAGV Switch Factor GT,30,"Step=1,Min=1,Max=50","SAGV Switch Factor of GT Load Percentage To Trigger Switching Up And Down",""
,8493fc30bc249fd7,463,1,b88a,SAGV Switch Factor IO,30,"Step=1,Min=1,Max=50","SAGV Switch Factor of IO Load Percentage To Trigger Switching Up And Down",""
,8493fc30bc249fd7,464,1,b8a3,SAGV Switch Factor Stall,30,"Step=1,Min=1,Max=50","SAGV Switch Factor of IA/GT Stall Percentage To Trigger Switching Up And Down",""
,8493fc30bc249fd7,465,1,b8bc,Threshold For Switch Up,1,"Step=1,Min=1,Max=50","Duration In MS Of High Activity After Which SAGV Will Switch Up",""
,8493fc30bc249fd7,466,1,b8d5,Threshold For Switch Down,1,"Step=1,Min=1,Max=50","Duration In MS Of Low Activity After Which SAGV Will Switch Down",""
,8493fc30bc249fd7,19c,1,b8ee,Retrain on Fast Fail,Enabled,"Disabled,Enabled","Restart MRC in Cold mode if SW MemTest fails during Fast flow. Default = Enabled",""
,8493fc30bc249fd7,19d,1,b90f,DDR4_1DPC,Enabled,"Disabled,Enabled on DIMM0 only,Enabled on DIMM1 only,Enabled","DDR4 1DPC performance feature for 2R DIMMs. Can be enabled on DIMM0 or DIMM1 only, or on both",""
,8493fc30bc249fd7,23e,1,b93e,Row Hammer Mode,RFM,"Disabled,RFM,pTRR","Row Hammer Prevention Mode. RFM will fall back to pTRR if not available",""
*,8493fc30bc249fd7,23f,1,b96e,RH LFSR0 Mask,1/2^11,"1/2^1,1/2^2,1/2^3,1/2^4,1/2^5,1/2^6,1/2^7,1/2^8,1/2^9,1/2^10,1/2^11,1/2^12,1/2^13,1/2^14,1/2^15","LFSR0 mask for RH pTRR","sif 41d=0"
*,8493fc30bc249fd7,240,1,b9ea,RH LFSR1 Mask,1/2^11,"1/2^1,1/2^2,1/2^3,1/2^4,1/2^5,1/2^6,1/2^7,1/2^8,1/2^9,1/2^10,1/2^11,1/2^12,1/2^13,1/2^14,1/2^15","LFSR1 mask for RH pTRR","sif 41d=0"
,8493fc30bc249fd7,42c,1,ba68,MC Refresh Rate,NORMAL Refresh,"NORMAL Refresh,1x Refresh,2x Refresh,4x Refresh","Select refresh rate on the MC",""
,8493fc30bc249fd7,422,1,baa5,Refresh Watermarks,High,"Low,High","Sets Refresh Panic Watermark and Refresh High-Priority Watermark to HIGH or LOW values",""
,8493fc30bc249fd7,3f3,1,bac6,LPDDR ODT RttWr,0,"Step=1,Min=0,Max=255","Initial RttWr ODT override for LP4/5 in Ohms. Range 0x01 - 0xFF, default 0 = AUTO",""
,8493fc30bc249fd7,3f4,1,badf,LPDDR ODT RttCa,0,"Step=1,Min=0,Max=255","Initial RttCa ODT override for LP4/5 in Ohms. Range 0x01 - 0xFF, default 0 = AUTO",""
,8493fc30bc249fd7,245,1,baf8,Exit On Failure (MRC),Enabled,"Disabled,Enabled","Exit On Failure for MRC training steps",""
,8493fc30bc249fd7,246,1,bb19,New Features 1 - MRC,Disabled,"Disabled,Enabled","Enabling/Disabling Generic New Features 1",""
,8493fc30bc249fd7,247,1,bb3a,New Features 2 - MRC,Disabled,"Disabled,Enabled","Enabling/Disabling Generic New Features 2",""
,8493fc30bc249fd7,192,1,bb5b,Ch Hash Override,Disabled,"Disabled,Enabled","Override Channel Hash settings",""
*,8493fc30bc249fd7,193,1,bb84,Ch Hash Support,Enabled,"Disabled,Enabled","Enable/Disable Channel Hash Support. NOTE: ONLY if Memory interleaved Mode","gif 427=0"
*,8493fc30bc249fd7,194,2,bba5,Ch Hash Mask,2096,"Step=1,Min=1,Max=16383","Set the BIT(s) to be included in the XOR function. NOTE BIT mask corresponds to BITS [19:6}","gif 427=0"
*,8493fc30bc249fd7,196,1,bbc2,Ch Hash Interleaved Bit,BIT8,"BIT6,BIT7,BIT8,BIT9,BIT10,BIT11,BIT12,BIT13","Select the BIT to be used for Channel Interleaved mode. NOTE: BIT7 will interlave the channels at a 2 cacheline granularity, BIT8 at 4 and BIT9 at 8","gif 427=0"
,8493fc30bc249fd7,404,1,bc0f,Extended Bank Hashing,Enabled,"Disabled,Enabled","Enable/disable Extended Bank Hashing.",""
,8493fc30bc249fd7,197,1,bc30,Per Bank Refresh,Enabled,"Disabled,Enabled","Enables and Disables the per bank refresh.  This only impacts memory technologies that support PBR: LPDDR4, LPDDR5 and DDR5",""
,8493fc30bc249fd7,198,1,bc51,VC1 Read Metering,Enabled,"Disabled,Enabled","Enable/Disable VC1 Read Metering Feature (RdMeter)",""
,8493fc30bc249fd7,199,1,bc72,Strong Weak Leaker,7,"Step=1,Min=1,Max=7","Value for StrongWkLeaker",""
,8493fc30bc249fd7,1a2,1,bc8b,Power Down Mode,Auto,"Auto,No Power Down,APD,PPD-DLLoff","CKE Power Down Mode Control",""
,8493fc30bc249fd7,1a3,1,bcba,Pwr Down Idle Timer,0,"Step=1,Min=0,Max=255","The minimum value should = to the worst case Roundtrip delay + Burst_Length. 0 means AUTO: 64 for ULX/ULT, 128 for DT/Halo",""
,8493fc30bc249fd7,1a4,1,bcd3,Page Close Idle Timeout,Enabled,"Enabled,Disabled","Page Close Idle Timeout Control",""
,8493fc30bc249fd7,231,1,bcf4,Memory Scrambler,Enabled,"Disabled,Enabled","Enable/Disable Memory Scrambler support.",""
,8493fc30bc249fd7,232,1,bd15,Force ColdReset,Disabled,"Enabled,Disabled","Force ColdReset OR Choose MrcColdBoot mode, when Coldboot is required during MRC execution. Note: If ME 5.0MB is present, ForceColdReset is required!",""
,8493fc30bc249fd7,233,1,bd36,Controller 0, Channel 0 Control,Enabled,"Enabled,Disabled","Controller 0, Channel 0 Control - Enable or Disable Controller 0, Channel 0.",""
,8493fc30bc249fd7,234,1,bd57,Controller 0, Channel 1 Control,Enabled,"Enabled,Disabled","Controller 0, Channel 1 Control - Enable or Disable Controller 0, Channel 1.",""
,8493fc30bc249fd7,235,1,bd78,Controller 0, Channel 2 Control,Enabled,"Enabled,Disabled","Controller 0, Channel 2 Control - Enable or Disable Controller 0, Channel 2.",""
,8493fc30bc249fd7,236,1,bd99,Controller 0, Channel 3 Control,Enabled,"Enabled,Disabled","Controller 0, Channel 3 Control - Enable or Disable Controller 0, Channel 3.",""
,8493fc30bc249fd7,237,1,bdba,Controller 1, Channel 0 Control,Enabled,"Enabled,Disabled","Controller 1, Channel 0 Control - Enable or Disable Controller 1, Channel 0.",""
,8493fc30bc249fd7,238,1,bddb,Controller 1, Channel 1 Control,Enabled,"Enabled,Disabled","Controller 1, Channel 1 Control - Enable or Disable Controller 1, Channel 1.",""
,8493fc30bc249fd7,239,1,bdfc,Controller 1, Channel 2 Control,Enabled,"Enabled,Disabled","Controller 1, Channel 2 Control - Enable or Disable Controller 1, Channel 2.",""
,8493fc30bc249fd7,23a,1,be1d,Controller 1, Channel 3 Control,Enabled,"Enabled,Disabled","Controller 1, Channel 3 Control - Enable or Disable Controller 1, Channel 3.",""
,8493fc30bc249fd7,19a,1,be3e,Force Single Rank,Disabled,"Disabled,Enabled","When enabled, only Rank 0 will be used in each DIMM",""
,8493fc30bc249fd7,1a5,1,be5f,In-Band ECC Support,Disabled,"Disabled,Enabled","Enable/Disable In-Band ECC. Will be enabled if memory has symmetric configuration",""
*,8493fc30bc249fd7,1a6,1,be88,In-Band ECC Operation Mode,2,"0,1,2","0: Functional Mode protects requests based on the address range, 1: Makes all requests non protected and ignore range checks, 2:Makes all requests protected and ignore range checks","sif 43b=0"
*,8493fc30bc249fd7,1a7,1,bebc,IBECC Protect Region 0,Disabled,"Disabled,Enabled","Enable/Disable In-Band ECC for Region 0","sif 43b=0;sif 43c=0 !"
*,8493fc30bc249fd7,1af,4,bee5,Protected Region 0 BASE,0,"Step=1,Min=0,Max=67108863","Set the base address for protected region 0 (Per IBECC instance)","sif 43b=0;sif 43c=0 !;sif 43d=0"
*,8493fc30bc249fd7,1cf,4,bf0a,Protected Region 0 MASK,67108832,"Step=1,Min=1,Max=67108863","Set the mask for protected region 0","sif 43b=0;sif 43c=0 !;sif 43d=0"
*,8493fc30bc249fd7,1a8,1,bf31,IBECC Protect Region 1,Disabled,"Disabled,Enabled","Enable/Disable In-Band ECC for Region 1","sif 43b=0;sif 43c=0 !"
*,8493fc30bc249fd7,1b3,4,bf5a,Protected Region 1 BASE,0,"Step=1,Min=0,Max=67108863","Set the base address for protected region 1 (Per IBECC instance)","sif 43b=0;sif 43c=0 !;sif 440=0"
*,8493fc30bc249fd7,1d3,4,bf7f,Protected Region 1 MASK,67108832,"Step=1,Min=1,Max=67108863","Set the mask for protected region 1","sif 43b=0;sif 43c=0 !;sif 440=0"
*,8493fc30bc249fd7,1a9,1,bfa6,IBECC Protect Region 2,Disabled,"Disabled,Enabled","Enable/Disable In-Band ECC for Region 2","sif 43b=0;sif 43c=0 !"
*,8493fc30bc249fd7,1b7,4,bfcf,Protected Region 2 BASE,0,"Step=1,Min=0,Max=67108863","Set the base address for protected region 2 (Per IBECC instance)","sif 43b=0;sif 43c=0 !;sif 443=0"
*,8493fc30bc249fd7,1d7,4,bff4,Protected Region 2 MASK,67108832,"Step=1,Min=1,Max=67108863","Set the mask for protected region 2","sif 43b=0;sif 43c=0 !;sif 443=0"
*,8493fc30bc249fd7,1aa,1,c01b,IBECC Protect Region 3,Disabled,"Disabled,Enabled","Enable/Disable In-Band ECC for Region 3","sif 43b=0;sif 43c=0 !"
*,8493fc30bc249fd7,1bb,4,c044,Protected Region 3 BASE,0,"Step=1,Min=0,Max=67108863","Set the base address for protected region 3 (Per IBECC instance)","sif 43b=0;sif 43c=0 !;sif 446=0"
*,8493fc30bc249fd7,1db,4,c069,Protected Region 3 MASK,67108832,"Step=1,Min=1,Max=67108863","Set the mask for protected region 3","sif 43b=0;sif 43c=0 !;sif 446=0"
*,8493fc30bc249fd7,1ab,1,c090,IBECC Protect Region 4,Disabled,"Disabled,Enabled","Enable/Disable In-Band ECC for Region 4","sif 43b=0;sif 43c=0 !"
*,8493fc30bc249fd7,1bf,4,c0b9,Protected Region 4 BASE,0,"Step=1,Min=0,Max=67108863","Set the base address for protected region 4 (Per IBECC instance)","sif 43b=0;sif 43c=0 !;sif 449=0"
*,8493fc30bc249fd7,1df,4,c0de,Protected Region 4 MASK,67108832,"Step=1,Min=1,Max=67108863","Set the mask for protected region 4","sif 43b=0;sif 43c=0 !;sif 449=0"
*,8493fc30bc249fd7,1ac,1,c105,IBECC Protect Region 5,Disabled,"Disabled,Enabled","Enable/Disable In-Band ECC for Region 5","sif 43b=0;sif 43c=0 !"
*,8493fc30bc249fd7,1c3,4,c12e,Protected Region 5 BASE,0,"Step=1,Min=0,Max=67108863","Set the base address for protected region 5 (Per IBECC instance)","sif 43b=0;sif 43c=0 !;sif 44c=0"
*,8493fc30bc249fd7,1e3,4,c153,Protected Region 5 MASK,67108832,"Step=1,Min=1,Max=67108863","Set the mask for protected region 5","sif 43b=0;sif 43c=0 !;sif 44c=0"
*,8493fc30bc249fd7,1ad,1,c17a,IBECC Protect Region 6,Disabled,"Disabled,Enabled","Enable/Disable In-Band ECC for Region 6","sif 43b=0;sif 43c=0 !"
*,8493fc30bc249fd7,1c7,4,c1a3,Protected Region 6 BASE,0,"Step=1,Min=0,Max=67108863","Set the base address for protected region 6 (Per IBECC instance)","sif 43b=0;sif 43c=0 !;sif 44f=0"
*,8493fc30bc249fd7,1e7,4,c1c8,Protected Region 6 MASK,67108832,"Step=1,Min=1,Max=67108863","Set the mask for protected region 6","sif 43b=0;sif 43c=0 !;sif 44f=0"
*,8493fc30bc249fd7,1ae,1,c1ef,IBECC Protect Region 7,Disabled,"Disabled,Enabled","Enable/Disable In-Band ECC for Region 7","sif 43b=0;sif 43c=0 !"
*,8493fc30bc249fd7,1cb,4,c218,Protected Region 7 BASE,0,"Step=1,Min=0,Max=67108863","Set the base address for protected region 7 (Per IBECC instance)","sif 43b=0;sif 43c=0 !;sif 452=0"
*,8493fc30bc249fd7,1eb,4,c23d,Protected Region 7 MASK,67108832,"Step=1,Min=1,Max=67108863","Set the mask for protected region 7","sif 43b=0;sif 43c=0 !;sif 452=0"
*,8493fc30bc249fd7,405,1,c266,IBECC Error Injection Control,No Error Injection,"No Error Injection,Inject Correctable Error Address match,Inject Correctable Error on insertion counter,Inject Uncorrectable Error Address match,Inject Uncorrectable Error on insertion counter","Enables IBECC Error Injection","sif 43b=0"
*,8493fc30bc249fd7,406,8,c2c8,Error Injection Address Match,0,"Step=64,Min=0,Max=70368744177600","Address to match against for ECC error injection","sif 43b=0;sif 455=0 455=3 | 455=7 |"
*,8493fc30bc249fd7,40e,8,c2fd,Error Injection Mask,0,"Step=64,Min=0,Max=70368744177600","Mask to match against for ECC error injection","sif 43b=0;sif 455=0 455=3 | 455=7 |"
*,8493fc30bc249fd7,416,4,c34e,Error Injection Insertion Count,0,"Step=1,Min=0,Max=4294967295","Number of transactions between ECC error injection","sif 43b=0;sif 455=0 455=1 | 455=5 |"
,8493fc30bc249fd7,23b,1,c377,Memory Remap,Enabled,"Enabled,Disabled","Enable/Disable Memory Remap above 4GB",""
,8493fc30bc249fd7,18e,1,c398,Time Measure,Disabled,"Disabled,Enabled","Enable/Disable printing of the time it takes to execute MRC.",""
,8493fc30bc249fd7,47c,1,c3b9,CsPiStartHighinEct,Disabled,"Disabled,Enabled","Cs Pi Start With High Value in Ect.",""
,8493fc30bc249fd7,47d,1,c3da,DisableFGRAndPBRWA,Disabled,"Disabled,Enabled","Disable FGR And PBR WA.",""
,8493fc30bc249fd7,18f,1,c3fb,Fast Boot,Enabled,"Disabled,Enabled","Enable/Disable fast path thru the MRC",""
,8493fc30bc249fd7,190,1,c422,Rank Margin Tool Per Task,Disabled,"Disabled,Enabled","Enables/Disables RMT running at every major training step",""
,8493fc30bc249fd7,191,1,c443,Training Tracing,Disabled,"Disabled,Enabled","Enables/Disables printing of the current trained state at every major training step.",""
,8493fc30bc249fd7,19b,1,c464,Lpddr Mem WL Set,Set B,"Set A,Set B","Only applicable to LPDDR, Memory Write Latency Set selection (A is default, B will be used if memory devices support it)",""
*,8493fc30bc249fd7,19f,1,c48d,BDAT Memory Test Type,Rank Margin Tool Rank,"Rank Margin Tool Rank,Rank Margin Tool Bit,Margin 2D","Indicates the type of Memory Training data to populate into the BDAT ACPI table.","gif 56=0"
,8493fc30bc249fd7,1a0,1,c4b7,Rank Margin Tool Loop Count,0,"Step=1,Min=0,Max=32","Specifies the Loop Count to be used during Rank Margin Tool Testing. 0 - AUTO",""
,8493fc30bc249fd7,1ef,1,c4d0,ECC DFT,Disabled,"Disabled,Enabled","Enable/Disable ECC DFT feature",""
,8493fc30bc249fd7,1f0,1,c4f1,Write0,Disabled,"Disabled,Enabled","Write0 feature for LP5/DDR5",""
,8493fc30bc249fd7,42e,1,c512,Periodic DCC,Disabled,"Disabled,Enabled","Enable / Disable Periodic DCC",""
,8493fc30bc249fd7,42f,1,c533,LPMode,Auto,"Auto,Enabled,Disabled","Control LPMode feature",""
,8493fc30bc249fd7,3ef,1,c55b,PPR Enable,Disabled,"Disabled,Hard PPR","PPR permanently repairs failed rows (if possible).",""
,8493fc30bc249fd7,477,1,c57c,SAM Overlaoding,Disabled,"Disabled,Enabled","Enable: copy the sagv frequency point. Disable: not copy.",""
Form 4137 (System Agent (SA) Configuration),,,,,,,,,
System Agent (SA) Configuration,,,,,,,,,
>Graphics Configuration,,,,,,,,,
>DMI/OPI Configuration,,,,,,,,,
>TCSS setup menu,,,,,,,,,
>VMD setup menu,,,,,,,,,
>Display setup menu,,,,,,,,,
>PCI Express Configuration,,,,,,,,,
,8493fc30bc249fd7,af,1,c635,Stop Grant Configuration,Auto,"Auto,Manual","Automatic/Manual stop grant configuration",""
*,8493fc30bc249fd7,b0,1,c65e,Number of Stop Grant Cycles,1,"Step=0,Min=1,Max=63","Selects number of Stop-Grant cycles.","sif 46e=1"
*,8493fc30bc249fd7,7d,1,c689,VT-d,Enabled,"Enabled,Disabled","VT-d capability","sif ff5=0;gif 1010=1"
*,2a9481a84954a43e,987,1,c6c0,Control Iommu Pre-boot Behavior,Enable IOMMU during boot,"Disable IOMMU,Enable IOMMU during boot","Enable IOMMU in Pre-boot environment (If DMAR table is installed in DXE and If VTD_INFO_PPI is installed in PEI.)","gif ff5=0 1412=0 |"
*,8493fc30bc249fd7,86,1,c703,X2APIC Opt Out,Disabled,"Enabled,Disabled","Enable/Disable X2APIC_OPT_OUT bit","gif ff5=0 1412=0 |;sif 1079=0"
*,8493fc30bc249fd7,87,1,c726,DMA Control Guarantee,Enabled,"Enabled,Disabled","Enable/Disable DMA_CONTROL_GUARANTEE bit","gif ff5=0 1412=0 |"
,8493fc30bc249fd7,7c,1,c749,Thermal Device (B0:D4:F0),Disabled,"Enabled,Disabled","Enable/Disable SA Thermal Device. Always enabled for ICL A0 stepping.",""
,8493fc30bc249fd7,f6,1,c76a,Cpu CrashLog (Device 10),Enabled,"Enabled,Disabled","Enable/Disable Cpu CrashLog Device.",""
,8493fc30bc249fd7,7f,1,c78b,GNA Device (B0:D8:F0),Enabled,"Enabled,Disabled","Enable/Disable SA GNA Device.",""
,8493fc30bc249fd7,257,1,c7ac,CRID Support,Disabled,"Enabled,Disabled","Enable/Disable SA CRID and TCSS CRID control for Intel SIPP",""
,8493fc30bc249fd7,277,1,c7cd,WRC Feature,Disabled,"Enabled,Disabled","Enable/Disable SA WRC(Write Cache) Feature of IOP. When enabled, supports IO devices allocating onto the ring and into LLC.",""
*,8493fc30bc249fd7,7e,1,c7f6,Above 4GB MMIO BIOS assignment,Enabled,"Enabled,Disabled","Enable/Disable above 4GB MemoryMappedIO BIOS assignment

This is enabled automatically when Aperture Size is set to 2048MB.","sif 48f=15"
,8493fc30bc249fd7,47b,1,c819,Program Grant Count,Disabled,"Enabled,Disabled","Enable/Disable Programming Of Grant Count",""
*,8493fc30bc249fd7,80,1,c842,IPU Device (B0:D5:F0),Disabled,"Enabled,Disabled","Enable/Disable SA IPU Device.","sif 1078=0"
>MIPI Camera Configuration,,,,,,,,,
*,8493fc30bc249fd7,82,1,c880,eDRAM Mode,eDRAM HW Mode,"SW Mode eDRAM Off,SW Mode eDRAM On,eDRAM HW Mode","SW Mode eDRAM On or eDRAM Off","sif 1077=1 !"
Form 4124 (Memory Overclocking Menu),,,,,,,,,
*,8493fc30bc249fd7,274,1,c98b,Realtime Memory Timing,Disabled,"Disabled,Enabled","Enable/Disable realtime memory timings. When enabled, the system will allow performing realtime memory timing changes after MRC_DONE.","sif ff3=4"
*,8493fc30bc249fd7,18d,1,c9ac,Memory profile,Default SPD Profile,"Default SPD Profile,Custom Profile,XMP Profile 1,XMP Profile 2,XMP Profile 3,XMP User Profile 4,XMP User Profile 5","Select DIMM timing profile. The below values start with the currently running values and don't auto populate.","sif ff3=4"
*,8493fc30bc249fd7,41a,1,cb43,Dynamic Memory Boost,Disabled,"Disabled,Enabled","Enable/Disable Dynamic Memory Boost feature, Allows automatic switching between default SPD Profile frequency and selected XMP profile frequency. Only valid if an XMP Profile is selected.","sif ff3=4;gif 112b=0,1,5,6 47e=1 |"
*,8493fc30bc249fd7,42d,1,cb80,Realtime Memory Frequency,Disabled,"Disabled,Enabled","Enable/Disable Realtime Memory Frequency feature, Allows manual switching in runtime between default SPD Profile frequency and selected XMP profile frequency. Only valid if an XMP Profile is selected.","sif ff3=4;gif 112b=0,1,5,6 47d=1 |"
*,8493fc30bc249fd7,478,1,cbad,OCSafeMode,Enabled,"Disabled,Enabled","OverClocking Safe Mode: When enabled, memory training uses less aggressive timing and algoes","gif 112b=0"
*,8493fc30bc249fd7,5,1,cbdc,Memory Reference Clock,133,"133,100","100MHz, 133MHz.","gif 112b=1 !"
*,8493fc30bc249fd7,6,1,cbfd,Memory Ratio,0,"Step=1,Min=0,Max=128","0 = Auto, or the frequency will equal ratio times reference clock. Set to 0 (Auto) to recalculate memory timings listed below.","gif 112b=1 !"
*,8493fc30bc249fd7,8,1,cc16,tCL,0,"Step=1,Min=0,Max=255","CAS Latency, 0: AUTO, max: 31","gif 112b=1 !"
*,8493fc30bc249fd7,e,1,cc2f,tRCD/tRP,0,"Step=1,Min=0,Max=255","RAS to CAS delay time and Row Precharge delay time, 0: AUTO, max: 63","gif 112b=1 !"
*,8493fc30bc249fd7,c,2,cc48,tRAS,0,"Step=1,Min=0,Max=65535","RAS Active Time, 0: AUTO, max: 64","gif 112b=1 !"
*,8493fc30bc249fd7,9,1,cc65,tCWL,0,"Step=1,Min=0,Max=255","Min CAS Write Latency Delay Time, 0: AUTO, max: 20","gif 112b=1 !"
*,8493fc30bc249fd7,a,2,cc7e,tFAW,0,"Step=1,Min=0,Max=65535","Min Four Activate Window Delay Time, 0: AUTO, max: 63","gif 112b=1 !"
*,8493fc30bc249fd7,f,2,cc9b,tREFI,0,"Step=1,Min=0,Max=65535","Refresh Interval, 0: AUTO, max: 65535","gif 112b=1 !"
